// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a
// command took 1.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a
// command took 2.62s and exited with 0
// ***** Done, took 00:00:04 (4.3 sec)   *****
// Found 45 benchmarks:
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "343134a1-71d7-46a3-a818-d6622fa78f2a.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIList(ElementCount: 2)" --job "Default" --benchmarkId 0 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  75: 131072 op, 1575268300.00 ns, 12.0183 us/op
WorkloadActual  76: 131072 op, 1612581700.00 ns, 12.3030 us/op
WorkloadActual  77: 131072 op, 1663840700.00 ns, 12.6941 us/op
WorkloadActual  78: 131072 op, 1540361500.00 ns, 11.7520 us/op
WorkloadActual  79: 131072 op, 1481234400.00 ns, 11.3009 us/op
WorkloadActual  80: 131072 op, 1196705600.00 ns, 9.1301 us/op
WorkloadActual  81: 131072 op, 1259893600.00 ns, 9.6122 us/op
WorkloadActual  82: 131072 op, 1180757800.00 ns, 9.0085 us/op
WorkloadActual  83: 131072 op, 942540800.00 ns, 7.1910 us/op
WorkloadActual  84: 131072 op, 778878200.00 ns, 5.9424 us/op
WorkloadActual  85: 131072 op, 765746300.00 ns, 5.8422 us/op
WorkloadActual  86: 131072 op, 763186000.00 ns, 5.8226 us/op
WorkloadActual  87: 131072 op, 768357900.00 ns, 5.8621 us/op
WorkloadActual  88: 131072 op, 766048300.00 ns, 5.8445 us/op
WorkloadActual  89: 131072 op, 765994300.00 ns, 5.8441 us/op
WorkloadActual  90: 131072 op, 785348000.00 ns, 5.9917 us/op
WorkloadActual  91: 131072 op, 774785300.00 ns, 5.9111 us/op
WorkloadActual  92: 131072 op, 795577000.00 ns, 6.0698 us/op
WorkloadActual  93: 131072 op, 1031519400.00 ns, 7.8699 us/op
WorkloadActual  94: 131072 op, 1061275500.00 ns, 8.0969 us/op
WorkloadActual  95: 131072 op, 818946100.00 ns, 6.2481 us/op
WorkloadActual  96: 131072 op, 839869100.00 ns, 6.4077 us/op
WorkloadActual  97: 131072 op, 828118700.00 ns, 6.3180 us/op
WorkloadActual  98: 131072 op, 953468300.00 ns, 7.2744 us/op
WorkloadActual  99: 131072 op, 1228082000.00 ns, 9.3695 us/op
WorkloadActual  100: 131072 op, 1388946100.00 ns, 10.5968 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 1481167700.00 ns, 11.3004 us/op
WorkloadResult   2: 131072 op, 1521233000.00 ns, 11.6061 us/op
WorkloadResult   3: 131072 op, 1581061300.00 ns, 12.0625 us/op
WorkloadResult   4: 131072 op, 1461213400.00 ns, 11.1482 us/op
WorkloadResult   5: 131072 op, 1557127200.00 ns, 11.8799 us/op
WorkloadResult   6: 131072 op, 1547543300.00 ns, 11.8068 us/op
WorkloadResult   7: 131072 op, 1412290200.00 ns, 10.7749 us/op
WorkloadResult   8: 131072 op, 1578568100.00 ns, 12.0435 us/op
WorkloadResult   9: 131072 op, 1551119600.00 ns, 11.8341 us/op
WorkloadResult  10: 131072 op, 1473097600.00 ns, 11.2388 us/op
WorkloadResult  11: 131072 op, 1538668500.00 ns, 11.7391 us/op
WorkloadResult  12: 131072 op, 1539859300.00 ns, 11.7482 us/op
WorkloadResult  13: 131072 op, 1534268700.00 ns, 11.7055 us/op
WorkloadResult  14: 131072 op, 1378110400.00 ns, 10.5141 us/op
WorkloadResult  15: 131072 op, 817421700.00 ns, 6.2364 us/op
WorkloadResult  16: 131072 op, 879768800.00 ns, 6.7121 us/op
WorkloadResult  17: 131072 op, 882811600.00 ns, 6.7353 us/op
WorkloadResult  18: 131072 op, 1240675600.00 ns, 9.4656 us/op
WorkloadResult  19: 131072 op, 1467721100.00 ns, 11.1978 us/op
WorkloadResult  20: 131072 op, 1512075100.00 ns, 11.5362 us/op
WorkloadResult  21: 131072 op, 1419050800.00 ns, 10.8265 us/op
WorkloadResult  22: 131072 op, 1568887600.00 ns, 11.9697 us/op
WorkloadResult  23: 131072 op, 1516287900.00 ns, 11.5684 us/op
WorkloadResult  24: 131072 op, 1606384400.00 ns, 12.2557 us/op
WorkloadResult  25: 131072 op, 1537527900.00 ns, 11.7304 us/op
WorkloadResult  26: 131072 op, 1437926800.00 ns, 10.9705 us/op
WorkloadResult  27: 131072 op, 1301349800.00 ns, 9.9285 us/op
WorkloadResult  28: 131072 op, 1281638000.00 ns, 9.7781 us/op
WorkloadResult  29: 131072 op, 1255180700.00 ns, 9.5763 us/op
WorkloadResult  30: 131072 op, 1019594300.00 ns, 7.7789 us/op
WorkloadResult  31: 131072 op, 779908600.00 ns, 5.9502 us/op
WorkloadResult  32: 131072 op, 756112400.00 ns, 5.7687 us/op
WorkloadResult  33: 131072 op, 766351700.00 ns, 5.8468 us/op
WorkloadResult  34: 131072 op, 768513800.00 ns, 5.8633 us/op
WorkloadResult  35: 131072 op, 780732800.00 ns, 5.9565 us/op
WorkloadResult  36: 131072 op, 779266300.00 ns, 5.9453 us/op
WorkloadResult  37: 131072 op, 783636100.00 ns, 5.9787 us/op
WorkloadResult  38: 131072 op, 765577500.00 ns, 5.8409 us/op
WorkloadResult  39: 131072 op, 768659800.00 ns, 5.8644 us/op
WorkloadResult  40: 131072 op, 773172500.00 ns, 5.8988 us/op
WorkloadResult  41: 131072 op, 772444700.00 ns, 5.8933 us/op
WorkloadResult  42: 131072 op, 771430100.00 ns, 5.8855 us/op
WorkloadResult  43: 131072 op, 783794100.00 ns, 5.9799 us/op
WorkloadResult  44: 131072 op, 796863700.00 ns, 6.0796 us/op
WorkloadResult  45: 131072 op, 879666900.00 ns, 6.7113 us/op
WorkloadResult  46: 131072 op, 1097686100.00 ns, 8.3747 us/op
WorkloadResult  47: 131072 op, 1413059400.00 ns, 10.7808 us/op
WorkloadResult  48: 131072 op, 1495075800.00 ns, 11.4065 us/op
WorkloadResult  49: 131072 op, 1629672600.00 ns, 12.4334 us/op
WorkloadResult  50: 131072 op, 1474551000.00 ns, 11.2499 us/op
WorkloadResult  51: 131072 op, 782935200.00 ns, 5.9733 us/op
WorkloadResult  52: 131072 op, 1342190900.00 ns, 10.2401 us/op
WorkloadResult  53: 131072 op, 1508288200.00 ns, 11.5073 us/op
WorkloadResult  54: 131072 op, 1446013500.00 ns, 11.0322 us/op
WorkloadResult  55: 131072 op, 1436376300.00 ns, 10.9587 us/op
WorkloadResult  56: 131072 op, 1383862100.00 ns, 10.5580 us/op
WorkloadResult  57: 131072 op, 1511276500.00 ns, 11.5301 us/op
WorkloadResult  58: 131072 op, 1548183500.00 ns, 11.8117 us/op
WorkloadResult  59: 131072 op, 1400486600.00 ns, 10.6849 us/op
WorkloadResult  60: 131072 op, 1465975700.00 ns, 11.1845 us/op
WorkloadResult  61: 131072 op, 1581787600.00 ns, 12.0681 us/op
WorkloadResult  62: 131072 op, 1368669600.00 ns, 10.4421 us/op
WorkloadResult  63: 131072 op, 1468033000.00 ns, 11.2002 us/op
WorkloadResult  64: 131072 op, 1557563400.00 ns, 11.8833 us/op
WorkloadResult  65: 131072 op, 1426853000.00 ns, 10.8860 us/op
WorkloadResult  66: 131072 op, 1382120100.00 ns, 10.5447 us/op
WorkloadResult  67: 131072 op, 1524584000.00 ns, 11.6317 us/op
WorkloadResult  68: 131072 op, 1582633800.00 ns, 12.0745 us/op
WorkloadResult  69: 131072 op, 1508932000.00 ns, 11.5122 us/op
WorkloadResult  70: 131072 op, 1428810900.00 ns, 10.9010 us/op
WorkloadResult  71: 131072 op, 1457144900.00 ns, 11.1171 us/op
WorkloadResult  72: 131072 op, 1621768200.00 ns, 12.3731 us/op
WorkloadResult  73: 131072 op, 1541817300.00 ns, 11.7631 us/op
WorkloadResult  74: 131072 op, 1542200600.00 ns, 11.7661 us/op
WorkloadResult  75: 131072 op, 1574817200.00 ns, 12.0149 us/op
WorkloadResult  76: 131072 op, 1612130600.00 ns, 12.2996 us/op
WorkloadResult  77: 131072 op, 1663389600.00 ns, 12.6907 us/op
WorkloadResult  78: 131072 op, 1539910400.00 ns, 11.7486 us/op
WorkloadResult  79: 131072 op, 1480783300.00 ns, 11.2975 us/op
WorkloadResult  80: 131072 op, 1196254500.00 ns, 9.1267 us/op
WorkloadResult  81: 131072 op, 1259442500.00 ns, 9.6088 us/op
WorkloadResult  82: 131072 op, 1180306700.00 ns, 9.0050 us/op
WorkloadResult  83: 131072 op, 942089700.00 ns, 7.1876 us/op
WorkloadResult  84: 131072 op, 778427100.00 ns, 5.9389 us/op
WorkloadResult  85: 131072 op, 765295200.00 ns, 5.8387 us/op
WorkloadResult  86: 131072 op, 762734900.00 ns, 5.8192 us/op
WorkloadResult  87: 131072 op, 767906800.00 ns, 5.8587 us/op
WorkloadResult  88: 131072 op, 765597200.00 ns, 5.8410 us/op
WorkloadResult  89: 131072 op, 765543200.00 ns, 5.8406 us/op
WorkloadResult  90: 131072 op, 784896900.00 ns, 5.9883 us/op
WorkloadResult  91: 131072 op, 774334200.00 ns, 5.9077 us/op
WorkloadResult  92: 131072 op, 795125900.00 ns, 6.0663 us/op
WorkloadResult  93: 131072 op, 1031068300.00 ns, 7.8664 us/op
WorkloadResult  94: 131072 op, 1060824400.00 ns, 8.0934 us/op
WorkloadResult  95: 131072 op, 818495000.00 ns, 6.2446 us/op
WorkloadResult  96: 131072 op, 839418000.00 ns, 6.4043 us/op
WorkloadResult  97: 131072 op, 827667600.00 ns, 6.3146 us/op
WorkloadResult  98: 131072 op, 953017200.00 ns, 7.2709 us/op
WorkloadResult  99: 131072 op, 1227630900.00 ns, 9.3661 us/op
WorkloadResult  100: 131072 op, 1388495000.00 ns, 10.5934 us/op
GC:  180 0 0 753926144 131072

// AfterAll

Mean = 9.3925 us, StdErr = 0.2500 us (2.66%); N = 100, StdDev = 2.5002 us
Min = 5.7687 us, Q1 = 6.2405 us, Median = 10.5757 us, Q3 = 11.5872 us, Max = 12.6907 us
IQR = 5.3467 us, LowerFence = -1.7795 us, UpperFence = 19.6073 us
ConfidenceInterval = [8.5446 us; 10.2405 us] (CI 99.9%), Margin = 0.8479 us (9.03% of Mean)
Skewness = -0.41, Kurtosis = 1.42, MValue = 3.71

// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "343134a1-71d7-46a3-a818-d6622fa78f2a.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper(ElementCount: 50)" --job "Default" --benchmarkId 24 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 468600.00 ns, 468.6000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> Newtonsoft.Json.JsonSerializationException: Cannot create and populate list type SerializerNonGenericCollectionSupport.ICollectionWrapper. Path '', line 1, position 1.
   at Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateNewList(JsonReader reader, JsonArrayContract contract, Boolean& createdFromNonDefaultCreator)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateList(JsonReader reader, Type objectType, JsonContract contract, JsonProperty member, Object existingValue, String id)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalReader.Deserialize(JsonReader reader, Type objectType, Boolean checkAdditionalContent)
   at Newtonsoft.Json.JsonSerializer.DeserializeInternal(JsonReader reader, Type objectType)
   at Newtonsoft.Json.JsonSerializer.Deserialize(JsonReader reader, Type objectType)
   at Newtonsoft.Json.JsonConvert.DeserializeObject(String value, Type type, JsonSerializerSettings settings)
   at Newtonsoft.Json.JsonConvert.DeserializeObject[T](String value, JsonSerializerSettings settings)
   at Newtonsoft.Json.JsonConvert.DeserializeObject[T](String value)
   at SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper() in D:\benchmarks\SerializerCollectionSupport\NonGenericInterface.cs:line 252
   at BenchmarkDotNet.Autogenerated.Runnable_24.WorkloadActionNoUnroll(Int64 invokeCount) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\343134a1-71d7-46a3-a818-d6622fa78f2a.notcs:line 15986
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_24.Run(IHost host, String benchmarkName) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\343134a1-71d7-46a3-a818-d6622fa78f2a.notcs:line 15663
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\343134a1-71d7-46a3-a818-d6622fa78f2a.notcs:line 92
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "343134a1-71d7-46a3-a818-d6622fa78f2a.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper(ElementCount: 50)" --job "Default" --benchmarkId 25 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 451000.00 ns, 451.0000 us/op
WorkloadJitting  1: 1 op, 26953600.00 ns, 26.9536 ms/op

OverheadJitting  2: 16 op, 920500.00 ns, 57.5312 us/op
WorkloadJitting  2: 16 op, 1637800.00 ns, 102.3625 us/op

WorkloadPilot    1: 16 op, 634800.00 ns, 39.6750 us/op
WorkloadPilot    2: 32 op, 1313600.00 ns, 41.0500 us/op
WorkloadPilot    3: 64 op, 2515300.00 ns, 39.3016 us/op
WorkloadPilot    4: 128 op, 4711600.00 ns, 36.8094 us/op
WorkloadPilot    5: 256 op, 10079600.00 ns, 39.3734 us/op
WorkloadPilot    6: 512 op, 21277000.00 ns, 41.5566 us/op
WorkloadPilot    7: 1024 op, 35142700.00 ns, 34.3190 us/op
WorkloadPilot    8: 2048 op, 75741000.00 ns, 36.9829 us/op
WorkloadPilot    9: 4096 op, 90327900.00 ns, 22.0527 us/op
WorkloadPilot   10: 8192 op, 184412900.00 ns, 22.5113 us/op
WorkloadPilot   11: 16384 op, 358705500.00 ns, 21.8936 us/op
WorkloadPilot   12: 32768 op, 646546900.00 ns, 19.7310 us/op

OverheadWarmup   1: 32768 op, 148800.00 ns, 4.5410 ns/op
OverheadWarmup   2: 32768 op, 140900.00 ns, 4.2999 ns/op
OverheadWarmup   3: 32768 op, 129400.00 ns, 3.9490 ns/op
OverheadWarmup   4: 32768 op, 147600.00 ns, 4.5044 ns/op
OverheadWarmup   5: 32768 op, 140300.00 ns, 4.2816 ns/op
OverheadWarmup   6: 32768 op, 139900.00 ns, 4.2694 ns/op
OverheadWarmup   7: 32768 op, 140200.00 ns, 4.2786 ns/op
OverheadWarmup   8: 32768 op, 140200.00 ns, 4.2786 ns/op

OverheadActual   1: 32768 op, 140400.00 ns, 4.2847 ns/op
OverheadActual   2: 32768 op, 140200.00 ns, 4.2786 ns/op
OverheadActual   3: 32768 op, 140800.00 ns, 4.2969 ns/op
OverheadActual   4: 32768 op, 177500.00 ns, 5.4169 ns/op
OverheadActual   5: 32768 op, 140700.00 ns, 4.2938 ns/op
OverheadActual   6: 32768 op, 140400.00 ns, 4.2847 ns/op
OverheadActual   7: 32768 op, 142900.00 ns, 4.3610 ns/op
OverheadActual   8: 32768 op, 136600.00 ns, 4.1687 ns/op
OverheadActual   9: 32768 op, 139400.00 ns, 4.2542 ns/op
OverheadActual  10: 32768 op, 139100.00 ns, 4.2450 ns/op
OverheadActual  11: 32768 op, 139600.00 ns, 4.2603 ns/op
OverheadActual  12: 32768 op, 139500.00 ns, 4.2572 ns/op
OverheadActual  13: 32768 op, 142400.00 ns, 4.3457 ns/op
OverheadActual  14: 32768 op, 140100.00 ns, 4.2755 ns/op
OverheadActual  15: 32768 op, 139000.00 ns, 4.2419 ns/op

WorkloadWarmup   1: 32768 op, 677842800.00 ns, 20.6861 us/op
WorkloadWarmup   2: 32768 op, 710135300.00 ns, 21.6716 us/op
WorkloadWarmup   3: 32768 op, 689383100.00 ns, 21.0383 us/op
WorkloadWarmup   4: 32768 op, 692725800.00 ns, 21.1403 us/op
WorkloadWarmup   5: 32768 op, 531893000.00 ns, 16.2321 us/op
WorkloadWarmup   6: 32768 op, 679983500.00 ns, 20.7514 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 642312700.00 ns, 19.6018 us/op
WorkloadActual   2: 32768 op, 607358600.00 ns, 18.5351 us/op
WorkloadActual   3: 32768 op, 597533200.00 ns, 18.2353 us/op
WorkloadActual   4: 32768 op, 670501300.00 ns, 20.4621 us/op
WorkloadActual   5: 32768 op, 752693000.00 ns, 22.9704 us/op
WorkloadActual   6: 32768 op, 736099900.00 ns, 22.4640 us/op
WorkloadActual   7: 32768 op, 714429200.00 ns, 21.8026 us/op
WorkloadActual   8: 32768 op, 764164300.00 ns, 23.3204 us/op
WorkloadActual   9: 32768 op, 711556500.00 ns, 21.7150 us/op
WorkloadActual  10: 32768 op, 640379600.00 ns, 19.5428 us/op
WorkloadActual  11: 32768 op, 654894500.00 ns, 19.9858 us/op
WorkloadActual  12: 32768 op, 642894700.00 ns, 19.6196 us/op
WorkloadActual  13: 32768 op, 659129000.00 ns, 20.1150 us/op
WorkloadActual  14: 32768 op, 652461800.00 ns, 19.9116 us/op
WorkloadActual  15: 32768 op, 672857800.00 ns, 20.5340 us/op
WorkloadActual  16: 32768 op, 675677900.00 ns, 20.6201 us/op
WorkloadActual  17: 32768 op, 669487000.00 ns, 20.4311 us/op
WorkloadActual  18: 32768 op, 584271700.00 ns, 17.8306 us/op
WorkloadActual  19: 32768 op, 692753400.00 ns, 21.1412 us/op
WorkloadActual  20: 32768 op, 711992200.00 ns, 21.7283 us/op
WorkloadActual  21: 32768 op, 704979700.00 ns, 21.5143 us/op
WorkloadActual  22: 32768 op, 698475900.00 ns, 21.3158 us/op
WorkloadActual  23: 32768 op, 727991900.00 ns, 22.2165 us/op
WorkloadActual  24: 32768 op, 619183900.00 ns, 18.8960 us/op
WorkloadActual  25: 32768 op, 647629800.00 ns, 19.7641 us/op
WorkloadActual  26: 32768 op, 682855400.00 ns, 20.8391 us/op
WorkloadActual  27: 32768 op, 680438800.00 ns, 20.7653 us/op
WorkloadActual  28: 32768 op, 638189500.00 ns, 19.4760 us/op
WorkloadActual  29: 32768 op, 698383600.00 ns, 21.3130 us/op
WorkloadActual  30: 32768 op, 722918500.00 ns, 22.0617 us/op
WorkloadActual  31: 32768 op, 677945100.00 ns, 20.6892 us/op
WorkloadActual  32: 32768 op, 604302200.00 ns, 18.4418 us/op
WorkloadActual  33: 32768 op, 660016300.00 ns, 20.1421 us/op
WorkloadActual  34: 32768 op, 756757600.00 ns, 23.0944 us/op
WorkloadActual  35: 32768 op, 664888400.00 ns, 20.2908 us/op
WorkloadActual  36: 32768 op, 706853900.00 ns, 21.5715 us/op
WorkloadActual  37: 32768 op, 718673700.00 ns, 21.9322 us/op
WorkloadActual  38: 32768 op, 652653900.00 ns, 19.9174 us/op
WorkloadActual  39: 32768 op, 614190000.00 ns, 18.7436 us/op
WorkloadActual  40: 32768 op, 676485900.00 ns, 20.6447 us/op
WorkloadActual  41: 32768 op, 700437200.00 ns, 21.3756 us/op
WorkloadActual  42: 32768 op, 696247800.00 ns, 21.2478 us/op
WorkloadActual  43: 32768 op, 703134500.00 ns, 21.4580 us/op
WorkloadActual  44: 32768 op, 778235500.00 ns, 23.7499 us/op
WorkloadActual  45: 32768 op, 721483000.00 ns, 22.0179 us/op
WorkloadActual  46: 32768 op, 680126800.00 ns, 20.7558 us/op
WorkloadActual  47: 32768 op, 696675600.00 ns, 21.2609 us/op
WorkloadActual  48: 32768 op, 501051700.00 ns, 15.2909 us/op
WorkloadActual  49: 32768 op, 415716800.00 ns, 12.6867 us/op
WorkloadActual  50: 32768 op, 406835900.00 ns, 12.4156 us/op
WorkloadActual  51: 32768 op, 427457100.00 ns, 13.0450 us/op
WorkloadActual  52: 32768 op, 404379800.00 ns, 12.3407 us/op
WorkloadActual  53: 32768 op, 393629700.00 ns, 12.0126 us/op
WorkloadActual  54: 32768 op, 440016500.00 ns, 13.4282 us/op
WorkloadActual  55: 32768 op, 461780400.00 ns, 14.0924 us/op
WorkloadActual  56: 32768 op, 431611600.00 ns, 13.1717 us/op
WorkloadActual  57: 32768 op, 397883500.00 ns, 12.1424 us/op
WorkloadActual  58: 32768 op, 391505400.00 ns, 11.9478 us/op
WorkloadActual  59: 32768 op, 387077100.00 ns, 11.8127 us/op
WorkloadActual  60: 32768 op, 385001500.00 ns, 11.7493 us/op
