// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory D:\benchmarks\SerializerCollectionSupport to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca
// command took 2.47s and exited with 0
// ***** Done, took 00:00:04 (4.22 sec)   *****
// Found 45 benchmarks:
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a942f6bb-ff48-4578-a87a-a5f20d3dbbca.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIList(ElementCount: 2)" --job "Default" --benchmarkId 0 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

IQR = 1.8044 us, LowerFence = 19.0473 us, UpperFence = 26.2649 us
ConfidenceInterval = [22.3365 us; 23.2423 us] (CI 99.9%), Margin = 0.4529 us (1.99% of Mean)
Skewness = 1.13, Kurtosis = 3.85, MValue = 2.41

// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a942f6bb-ff48-4578-a87a-a5f20d3dbbca.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIList(ElementCount: 100)" --job "Default" --benchmarkId 30 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 297400.00 ns, 297.4000 us/op
WorkloadJitting  1: 1 op, 14396600.00 ns, 14.3966 ms/op

OverheadJitting  2: 16 op, 692600.00 ns, 43.2875 us/op
WorkloadJitting  2: 16 op, 1208500.00 ns, 75.5312 us/op

WorkloadPilot    1: 16 op, 342300.00 ns, 21.3938 us/op
WorkloadPilot    2: 32 op, 676800.00 ns, 21.1500 us/op
WorkloadPilot    3: 64 op, 1651800.00 ns, 25.8094 us/op
WorkloadPilot    4: 128 op, 2883700.00 ns, 22.5289 us/op
WorkloadPilot    5: 256 op, 6000100.00 ns, 23.4379 us/op
WorkloadPilot    6: 512 op, 11847600.00 ns, 23.1398 us/op
WorkloadPilot    7: 1024 op, 21581900.00 ns, 21.0761 us/op
WorkloadPilot    8: 2048 op, 42473900.00 ns, 20.7392 us/op
WorkloadPilot    9: 4096 op, 67364400.00 ns, 16.4464 us/op
WorkloadPilot   10: 8192 op, 93070400.00 ns, 11.3611 us/op
WorkloadPilot   11: 16384 op, 180904300.00 ns, 11.0415 us/op
WorkloadPilot   12: 32768 op, 367490400.00 ns, 11.2149 us/op
WorkloadPilot   13: 65536 op, 714248600.00 ns, 10.8986 us/op

OverheadWarmup   1: 65536 op, 221200.00 ns, 3.3752 ns/op
OverheadWarmup   2: 65536 op, 219400.00 ns, 3.3478 ns/op
OverheadWarmup   3: 65536 op, 253100.00 ns, 3.8620 ns/op
OverheadWarmup   4: 65536 op, 225300.00 ns, 3.4378 ns/op
OverheadWarmup   5: 65536 op, 253600.00 ns, 3.8696 ns/op
OverheadWarmup   6: 65536 op, 286500.00 ns, 4.3716 ns/op
OverheadWarmup   7: 65536 op, 283400.00 ns, 4.3243 ns/op

OverheadActual   1: 65536 op, 254000.00 ns, 3.8757 ns/op
OverheadActual   2: 65536 op, 225900.00 ns, 3.4470 ns/op
OverheadActual   3: 65536 op, 230200.00 ns, 3.5126 ns/op
OverheadActual   4: 65536 op, 224900.00 ns, 3.4317 ns/op
OverheadActual   5: 65536 op, 224800.00 ns, 3.4302 ns/op
OverheadActual   6: 65536 op, 224700.00 ns, 3.4286 ns/op
OverheadActual   7: 65536 op, 242700.00 ns, 3.7033 ns/op
OverheadActual   8: 65536 op, 298200.00 ns, 4.5502 ns/op
OverheadActual   9: 65536 op, 299200.00 ns, 4.5654 ns/op
OverheadActual  10: 65536 op, 239700.00 ns, 3.6575 ns/op
OverheadActual  11: 65536 op, 291500.00 ns, 4.4479 ns/op
OverheadActual  12: 65536 op, 258200.00 ns, 3.9398 ns/op
OverheadActual  13: 65536 op, 259800.00 ns, 3.9642 ns/op
OverheadActual  14: 65536 op, 259800.00 ns, 3.9642 ns/op
OverheadActual  15: 65536 op, 259200.00 ns, 3.9551 ns/op
OverheadActual  16: 65536 op, 238600.00 ns, 3.6407 ns/op
OverheadActual  17: 65536 op, 364800.00 ns, 5.5664 ns/op
OverheadActual  18: 65536 op, 226900.00 ns, 3.4622 ns/op
OverheadActual  19: 65536 op, 251600.00 ns, 3.8391 ns/op
OverheadActual  20: 65536 op, 253600.00 ns, 3.8696 ns/op

WorkloadWarmup   1: 65536 op, 720374200.00 ns, 10.9920 us/op
WorkloadWarmup   2: 65536 op, 745484700.00 ns, 11.3752 us/op
WorkloadWarmup   3: 65536 op, 727058900.00 ns, 11.0940 us/op
WorkloadWarmup   4: 65536 op, 723665200.00 ns, 11.0423 us/op
WorkloadWarmup   5: 65536 op, 734619200.00 ns, 11.2094 us/op
WorkloadWarmup   6: 65536 op, 727491100.00 ns, 11.1006 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 721330200.00 ns, 11.0066 us/op
WorkloadActual   2: 65536 op, 721889800.00 ns, 11.0152 us/op
WorkloadActual   3: 65536 op, 723366000.00 ns, 11.0377 us/op
WorkloadActual   4: 65536 op, 720867300.00 ns, 10.9996 us/op
WorkloadActual   5: 65536 op, 717693700.00 ns, 10.9511 us/op
WorkloadActual   6: 65536 op, 724641100.00 ns, 11.0571 us/op
WorkloadActual   7: 65536 op, 714980800.00 ns, 10.9097 us/op
WorkloadActual   8: 65536 op, 716543500.00 ns, 10.9336 us/op
WorkloadActual   9: 65536 op, 716983700.00 ns, 10.9403 us/op
WorkloadActual  10: 65536 op, 716449000.00 ns, 10.9321 us/op
WorkloadActual  11: 65536 op, 716053300.00 ns, 10.9261 us/op
WorkloadActual  12: 65536 op, 715828000.00 ns, 10.9227 us/op
WorkloadActual  13: 65536 op, 717651700.00 ns, 10.9505 us/op
WorkloadActual  14: 65536 op, 716501300.00 ns, 10.9329 us/op
WorkloadActual  15: 65536 op, 716026100.00 ns, 10.9257 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 721077600.00 ns, 11.0028 us/op
WorkloadResult   2: 65536 op, 721637200.00 ns, 11.0113 us/op
WorkloadResult   3: 65536 op, 723113400.00 ns, 11.0338 us/op
WorkloadResult   4: 65536 op, 720614700.00 ns, 10.9957 us/op
WorkloadResult   5: 65536 op, 717441100.00 ns, 10.9473 us/op
WorkloadResult   6: 65536 op, 724388500.00 ns, 11.0533 us/op
WorkloadResult   7: 65536 op, 714728200.00 ns, 10.9059 us/op
WorkloadResult   8: 65536 op, 716290900.00 ns, 10.9297 us/op
WorkloadResult   9: 65536 op, 716731100.00 ns, 10.9364 us/op
WorkloadResult  10: 65536 op, 716196400.00 ns, 10.9283 us/op
WorkloadResult  11: 65536 op, 715800700.00 ns, 10.9223 us/op
WorkloadResult  12: 65536 op, 715575400.00 ns, 10.9188 us/op
WorkloadResult  13: 65536 op, 717399100.00 ns, 10.9466 us/op
WorkloadResult  14: 65536 op, 716248700.00 ns, 10.9291 us/op
WorkloadResult  15: 65536 op, 715773500.00 ns, 10.9218 us/op
GC:  137 0 0 575143936 65536

// AfterAll

Mean = 10.9589 us, StdErr = 0.0122 us (0.11%); N = 15, StdDev = 0.0472 us
Min = 10.9059 us, Q1 = 10.9223 us, Median = 10.9364 us, Q3 = 11.0028 us, Max = 11.0533 us
IQR = 0.0805 us, LowerFence = 10.8015 us, UpperFence = 11.1235 us
ConfidenceInterval = [10.9085 us; 11.0093 us] (CI 99.9%), Margin = 0.0504 us (0.46% of Mean)
Skewness = 0.72, Kurtosis = 1.9, MValue = 2

// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a942f6bb-ff48-4578-a87a-a5f20d3dbbca.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeICollection(ElementCount: 100)" --job "Default" --benchmarkId 31 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 306000.00 ns, 306.0000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> Newtonsoft.Json.JsonSerializationException: Cannot create and populate list type System.Collections.ICollection. Path '', line 1, position 1.
   at Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateNewList(JsonReader reader, JsonArrayContract contract, Boolean& createdFromNonDefaultCreator)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateList(JsonReader reader, Type objectType, JsonContract contract, JsonProperty member, Object existingValue, String id)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalReader.Deserialize(JsonReader reader, Type objectType, Boolean checkAdditionalContent)
   at Newtonsoft.Json.JsonSerializer.DeserializeInternal(JsonReader reader, Type objectType)
   at Newtonsoft.Json.JsonSerializer.Deserialize(JsonReader reader, Type objectType)
   at Newtonsoft.Json.JsonConvert.DeserializeObject(String value, Type type, JsonSerializerSettings settings)
   at Newtonsoft.Json.JsonConvert.DeserializeObject[T](String value, JsonSerializerSettings settings)
   at Newtonsoft.Json.JsonConvert.DeserializeObject[T](String value)
   at SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeICollection() in D:\benchmarks\SerializerCollectionSupport\NonGenericInterface.cs:line 204
   at BenchmarkDotNet.Autogenerated.Runnable_31.WorkloadActionNoUnroll(Int64 invokeCount) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\a942f6bb-ff48-4578-a87a-a5f20d3dbbca.notcs:line 20494
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_31.Run(IHost host, String benchmarkName) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\a942f6bb-ff48-4578-a87a-a5f20d3dbbca.notcs:line 20171
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\a942f6bb-ff48-4578-a87a-a5f20d3dbbca.notcs:line 92
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a942f6bb-ff48-4578-a87a-a5f20d3dbbca.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIDictionary(ElementCount: 100)" --job "Default" --benchmarkId 32 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 306300.00 ns, 306.3000 us/op
WorkloadJitting  1: 1 op, 18211100.00 ns, 18.2111 ms/op

OverheadJitting  2: 16 op, 570800.00 ns, 35.6750 us/op
WorkloadJitting  2: 16 op, 1232300.00 ns, 77.0187 us/op

WorkloadPilot    1: 16 op, 697400.00 ns, 43.5875 us/op
WorkloadPilot    2: 32 op, 1382300.00 ns, 43.1969 us/op
WorkloadPilot    3: 64 op, 3207200.00 ns, 50.1125 us/op
WorkloadPilot    4: 128 op, 5903100.00 ns, 46.1180 us/op
WorkloadPilot    5: 256 op, 11511000.00 ns, 44.9648 us/op
WorkloadPilot    6: 512 op, 21490600.00 ns, 41.9738 us/op
WorkloadPilot    7: 1024 op, 42781000.00 ns, 41.7783 us/op
WorkloadPilot    8: 2048 op, 64150100.00 ns, 31.3233 us/op
WorkloadPilot    9: 4096 op, 95163400.00 ns, 23.2333 us/op
WorkloadPilot   10: 8192 op, 189061900.00 ns, 23.0788 us/op
WorkloadPilot   11: 16384 op, 383013000.00 ns, 23.3773 us/op
WorkloadPilot   12: 32768 op, 766480000.00 ns, 23.3911 us/op

OverheadWarmup   1: 32768 op, 117900.00 ns, 3.5980 ns/op
OverheadWarmup   2: 32768 op, 112700.00 ns, 3.4393 ns/op
OverheadWarmup   3: 32768 op, 150200.00 ns, 4.5837 ns/op
OverheadWarmup   4: 32768 op, 113500.00 ns, 3.4637 ns/op
OverheadWarmup   5: 32768 op, 113600.00 ns, 3.4668 ns/op
OverheadWarmup   6: 32768 op, 167100.00 ns, 5.0995 ns/op
OverheadWarmup   7: 32768 op, 113500.00 ns, 3.4637 ns/op

OverheadActual   1: 32768 op, 113600.00 ns, 3.4668 ns/op
OverheadActual   2: 32768 op, 113600.00 ns, 3.4668 ns/op
OverheadActual   3: 32768 op, 113500.00 ns, 3.4637 ns/op
OverheadActual   4: 32768 op, 113800.00 ns, 3.4729 ns/op
OverheadActual   5: 32768 op, 113700.00 ns, 3.4698 ns/op
OverheadActual   6: 32768 op, 113500.00 ns, 3.4637 ns/op
OverheadActual   7: 32768 op, 113600.00 ns, 3.4668 ns/op
OverheadActual   8: 32768 op, 112600.00 ns, 3.4363 ns/op
OverheadActual   9: 32768 op, 113500.00 ns, 3.4637 ns/op
OverheadActual  10: 32768 op, 113500.00 ns, 3.4637 ns/op
OverheadActual  11: 32768 op, 113500.00 ns, 3.4637 ns/op
OverheadActual  12: 32768 op, 148600.00 ns, 4.5349 ns/op
OverheadActual  13: 32768 op, 116400.00 ns, 3.5522 ns/op
OverheadActual  14: 32768 op, 127200.00 ns, 3.8818 ns/op
OverheadActual  15: 32768 op, 155900.00 ns, 4.7577 ns/op

WorkloadWarmup   1: 32768 op, 775994200.00 ns, 23.6815 us/op
WorkloadWarmup   2: 32768 op, 768510900.00 ns, 23.4531 us/op
WorkloadWarmup   3: 32768 op, 762000800.00 ns, 23.2544 us/op
WorkloadWarmup   4: 32768 op, 764642300.00 ns, 23.3350 us/op
WorkloadWarmup   5: 32768 op, 757444100.00 ns, 23.1154 us/op
WorkloadWarmup   6: 32768 op, 756523300.00 ns, 23.0873 us/op
WorkloadWarmup   7: 32768 op, 763512300.00 ns, 23.3005 us/op
WorkloadWarmup   8: 32768 op, 765873600.00 ns, 23.3726 us/op
WorkloadWarmup   9: 32768 op, 766156900.00 ns, 23.3813 us/op
WorkloadWarmup  10: 32768 op, 769717200.00 ns, 23.4899 us/op
WorkloadWarmup  11: 32768 op, 825745700.00 ns, 25.1998 us/op
WorkloadWarmup  12: 32768 op, 890957300.00 ns, 27.1899 us/op
WorkloadWarmup  13: 32768 op, 860667800.00 ns, 26.2655 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 815797700.00 ns, 24.8962 us/op
WorkloadActual   2: 32768 op, 967613600.00 ns, 29.5292 us/op
WorkloadActual   3: 32768 op, 1012528600.00 ns, 30.8999 us/op
WorkloadActual   4: 32768 op, 930905100.00 ns, 28.4090 us/op
WorkloadActual   5: 32768 op, 1157843200.00 ns, 35.3346 us/op
WorkloadActual   6: 32768 op, 983631900.00 ns, 30.0181 us/op
WorkloadActual   7: 32768 op, 1108298700.00 ns, 33.8226 us/op
WorkloadActual   8: 32768 op, 1041955000.00 ns, 31.7979 us/op
WorkloadActual   9: 32768 op, 1184162900.00 ns, 36.1378 us/op
WorkloadActual  10: 32768 op, 970290800.00 ns, 29.6109 us/op
WorkloadActual  11: 32768 op, 993876400.00 ns, 30.3307 us/op
WorkloadActual  12: 32768 op, 810199600.00 ns, 24.7253 us/op
WorkloadActual  13: 32768 op, 755937500.00 ns, 23.0694 us/op
WorkloadActual  14: 32768 op, 783061900.00 ns, 23.8972 us/op
WorkloadActual  15: 32768 op, 790795500.00 ns, 24.1332 us/op
WorkloadActual  16: 32768 op, 819332400.00 ns, 25.0040 us/op
WorkloadActual  17: 32768 op, 929472800.00 ns, 28.3653 us/op
WorkloadActual  18: 32768 op, 898333800.00 ns, 27.4150 us/op
WorkloadActual  19: 32768 op, 851358900.00 ns, 25.9814 us/op
WorkloadActual  20: 32768 op, 789268100.00 ns, 24.0866 us/op
WorkloadActual  21: 32768 op, 802679000.00 ns, 24.4958 us/op
WorkloadActual  22: 32768 op, 752126500.00 ns, 22.9531 us/op
WorkloadActual  23: 32768 op, 766374200.00 ns, 23.3879 us/op
WorkloadActual  24: 32768 op, 810151800.00 ns, 24.7239 us/op
WorkloadActual  25: 32768 op, 828977100.00 ns, 25.2984 us/op
WorkloadActual  26: 32768 op, 827235900.00 ns, 25.2452 us/op
WorkloadActual  27: 32768 op, 798054800.00 ns, 24.3547 us/op
WorkloadActual  28: 32768 op, 796792000.00 ns, 24.3162 us/op
WorkloadActual  29: 32768 op, 1058513200.00 ns, 32.3033 us/op
WorkloadActual  30: 32768 op, 772955900.00 ns, 23.5887 us/op
WorkloadActual  31: 32768 op, 747079900.00 ns, 22.7991 us/op
WorkloadActual  32: 32768 op, 747167400.00 ns, 22.8017 us/op
WorkloadActual  33: 32768 op, 743719800.00 ns, 22.6965 us/op
WorkloadActual  34: 32768 op, 744989900.00 ns, 22.7353 us/op
WorkloadActual  35: 32768 op, 744451400.00 ns, 22.7189 us/op
WorkloadActual  36: 32768 op, 746496800.00 ns, 22.7813 us/op
WorkloadActual  37: 32768 op, 746394600.00 ns, 22.7782 us/op
WorkloadActual  38: 32768 op, 745317500.00 ns, 22.7453 us/op
WorkloadActual  39: 32768 op, 753300700.00 ns, 22.9889 us/op
WorkloadActual  40: 32768 op, 810908800.00 ns, 24.7470 us/op
WorkloadActual  41: 32768 op, 783246600.00 ns, 23.9028 us/op
WorkloadActual  42: 32768 op, 807722800.00 ns, 24.6497 us/op
WorkloadActual  43: 32768 op, 892206000.00 ns, 27.2280 us/op
WorkloadActual  44: 32768 op, 1075367700.00 ns, 32.8176 us/op
WorkloadActual  45: 32768 op, 1297770300.00 ns, 39.6048 us/op
WorkloadActual  46: 32768 op, 1196702700.00 ns, 36.5205 us/op
WorkloadActual  47: 32768 op, 1051528700.00 ns, 32.0901 us/op
WorkloadActual  48: 32768 op, 1132175000.00 ns, 34.5512 us/op
WorkloadActual  49: 32768 op, 883551600.00 ns, 26.9639 us/op
WorkloadActual  50: 32768 op, 803142700.00 ns, 24.5100 us/op
WorkloadActual  51: 32768 op, 772679500.00 ns, 23.5803 us/op
WorkloadActual  52: 32768 op, 852326100.00 ns, 26.0109 us/op
WorkloadActual  53: 32768 op, 842740700.00 ns, 25.7184 us/op
WorkloadActual  54: 32768 op, 1216738200.00 ns, 37.1319 us/op
WorkloadActual  55: 32768 op, 838441700.00 ns, 25.5872 us/op
WorkloadActual  56: 32768 op, 773067900.00 ns, 23.5922 us/op
WorkloadActual  57: 32768 op, 791700000.00 ns, 24.1608 us/op
WorkloadActual  58: 32768 op, 782724600.00 ns, 23.8869 us/op
WorkloadActual  59: 32768 op, 759150300.00 ns, 23.1674 us/op
WorkloadActual  60: 32768 op, 751346900.00 ns, 22.9293 us/op
WorkloadActual  61: 32768 op, 764166600.00 ns, 23.3205 us/op
WorkloadActual  62: 32768 op, 784143400.00 ns, 23.9302 us/op
WorkloadActual  63: 32768 op, 801233000.00 ns, 24.4517 us/op
WorkloadActual  64: 32768 op, 777611600.00 ns, 23.7308 us/op
WorkloadActual  65: 32768 op, 949838700.00 ns, 28.9868 us/op
WorkloadActual  66: 32768 op, 943661300.00 ns, 28.7983 us/op
WorkloadActual  67: 32768 op, 844015600.00 ns, 25.7573 us/op
WorkloadActual  68: 32768 op, 785947400.00 ns, 23.9852 us/op
WorkloadActual  69: 32768 op, 781048300.00 ns, 23.8357 us/op
WorkloadActual  70: 32768 op, 1024380200.00 ns, 31.2616 us/op
WorkloadActual  71: 32768 op, 822793900.00 ns, 25.1097 us/op
WorkloadActual  72: 32768 op, 834882800.00 ns, 25.4786 us/op
WorkloadActual  73: 32768 op, 788570400.00 ns, 24.0653 us/op
WorkloadActual  74: 32768 op, 779215700.00 ns, 23.7798 us/op
WorkloadActual  75: 32768 op, 785576300.00 ns, 23.9739 us/op
WorkloadActual  76: 32768 op, 876300700.00 ns, 26.7426 us/op
WorkloadActual  77: 32768 op, 882342200.00 ns, 26.9269 us/op
WorkloadActual  78: 32768 op, 800014300.00 ns, 24.4145 us/op
WorkloadActual  79: 32768 op, 790757800.00 ns, 24.1320 us/op
WorkloadActual  80: 32768 op, 884956100.00 ns, 27.0067 us/op
WorkloadActual  81: 32768 op, 870579500.00 ns, 26.5680 us/op
WorkloadActual  82: 32768 op, 772365200.00 ns, 23.5707 us/op
WorkloadActual  83: 32768 op, 791928200.00 ns, 24.1677 us/op
WorkloadActual  84: 32768 op, 843583600.00 ns, 25.7441 us/op
